  Identification des projets ├á restaurer...
  Tous les projets sont ├á jour pour la restauration.
  PhotoAppApi -> C:\Users\marti\source\repos\PhotoApp\PhotoAppApi\bin\Debug\net10.0\PhotoAppApi.dll
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277: d├⌐tection de conflits non r├⌐solus entre diff├⌐rentes versions de "Microsoft.EntityFrameworkCore.Relational". [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277: Conflit existant entre "Microsoft.EntityFrameworkCore.Relational, Version=9.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" et "Microsoft.EntityFrameworkCore.Relational, Version=9.0.12.0, Culture=neutral, PublicKeyToken=adb9793829ddae60". [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:     "Microsoft.EntityFrameworkCore.Relational, Version=9.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" a ├⌐t├⌐ s├⌐lectionn├⌐, car il ├⌐tait de type primaire et "Microsoft.EntityFrameworkCore.Relational, Version=9.0.12.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" ne l'├⌐tait pas. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:     R├⌐f├⌐rences qui d├⌐pendent de "Microsoft.EntityFrameworkCore.Relational, Version=9.0.0.0, Culture=neutral, PublicKeyToken=adb9793829ddae60" [C:\Users\marti\.nuget\packages\microsoft.entityframeworkcore.relational\9.0.0\lib\net8.0\Microsoft.EntityFrameworkCore.Relational.dll]. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:         C:\Users\marti\.nuget\packages\microsoft.entityframeworkcore.relational\9.0.0\lib\net8.0\Microsoft.EntityFrameworkCore.Relational.dll [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:           Item Include d'un fichier projet ayant g├⌐n├⌐r├⌐ la r├⌐f├⌐rence "C:\Users\marti\.nuget\packages\microsoft.entityframeworkcore.relational\9.0.0\lib\net8.0\Microsoft.EntityFrameworkCore.Relational.dll". [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:             C:\Users\marti\.nuget\packages\microsoft.entityframeworkcore.relational\9.0.0\lib\net8.0\Microsoft.EntityFrameworkCore.Relational.dll [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:     R├⌐f├⌐rences qui d├⌐pendent ou ont ├⌐t├⌐ unifi├⌐es ├á ┬½Microsoft.EntityFrameworkCore.Relational, Version=9.0.12.0, Culture=neutral, PublicKeyToken=adb9793829ddae60┬╗ []. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:         C:\Users\marti\source\repos\PhotoApp\PhotoAppApi\bin\Debug\net10.0\PhotoAppApi.dll [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:           Item Include d'un fichier projet ayant g├⌐n├⌐r├⌐ la r├⌐f├⌐rence "C:\Users\marti\source\repos\PhotoApp\PhotoAppApi\bin\Debug\net10.0\PhotoAppApi.dll". [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Program Files\dotnet\sdk\10.0.203\Microsoft.Common.CurrentVersion.targets(2451,5): warning MSB3277:             C:\Users\marti\source\repos\PhotoApp\PhotoAppApi\bin\Debug\net10.0\PhotoAppApi.dll [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\ContactControllerTests.cs(39,31): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(55,41): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\Controllers\AdminControllerTests.cs(87,42): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(86,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(86,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(111,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\AuthControllerTests.cs(111,27): warning CS8602: D├⌐r├⌐f├⌐rencement d'une ├⌐ventuelle r├⌐f├⌐rence null. [C:\Users\marti\source\repos\PhotoApp\PhotoAppApi.Tests\PhotoAppApi.Tests.csproj]
